date,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Solar,Waste,Wind Onshore
2020-04-15 22:00:00+02:00,74.75,293.02,12.3,98.955,32.76,131.064,63.912,498.252,0.0,164.15516,50.875
2020-04-15 23:00:00+02:00,74.75,276.85,12.3,98.955,43.152,130.704,67.968,498.696,0.0,165.07738,54.384
2020-04-16 00:00:00+02:00,74.29,278.81,10.66,98.222,29.136,123.288,53.376,492.94800000000004,0.0,166.92182,54.251999999999995
2020-04-16 01:00:00+02:00,74.75,279.3,10.66,96.023,6.936,107.952,38.76,486.86400000000003,0.0,167.84404,50.467999999999996
2020-04-16 02:00:00+02:00,74.75,276.85,10.66,96.023,,101.88,33.528,476.34000000000003,0.0,168.76626000000002,47.937999999999995
2020-04-16 03:00:00+02:00,74.98,281.26,10.66,97.489,,96.768,27.672,459.588,0.0,167.84404,47.839
2020-04-16 04:00:00+02:00,74.98,280.77,10.66,98.222,,95.712,25.056,456.552,0.0,168.76626000000002,45.672
2020-04-16 05:00:00+02:00,74.52000000000001,287.14,10.66,98.222,,96.264,31.536,456.94800000000004,0.0,165.99960000000002,44.791999999999994
2020-04-16 06:00:00+02:00,74.52000000000001,284.2,10.66,98.222,,96.96000000000001,38.232,461.868,5.248,156.7774,46.178
2020-04-16 07:00:00+02:00,74.75,291.06,10.66,98.955,,103.128,37.032000000000004,477.324,11.029,156.7774,46.925999999999995
2020-04-16 08:00:00+02:00,74.98,291.06,10.66,98.955,14.88,109.68,41.160000000000004,483.024,44.403,159.54406,42.372
2020-04-16 09:00:00+02:00,72.68,288.12,10.66,98.955,38.784,117.024,70.152,482.04,105.78,155.85518000000002,32.141999999999996
2020-04-16 10:00:00+02:00,70.61,283.71,10.66,98.955,23.904,115.776,68.328,481.308,161.54000000000002,154.01074,27.796999999999997
2020-04-16 11:00:00+02:00,71.53,286.15999999999997,10.66,98.955,25.464000000000002,114.528,62.4,481.356,198.727,153.08852000000002,24.97
2020-04-16 12:00:00+02:00,74.52000000000001,268.03,10.66,98.955,37.656,117.288,81.264,481.86,226.279,155.85518000000002,22.264
2020-04-16 13:00:00+02:00,74.98,272.44,10.66,98.955,32.328,114.288,73.248,480.94800000000004,239.768,154.01074,19.701
2020-04-16 14:00:00+02:00,74.75,277.83,11.48,98.955,27.96,110.44800000000001,56.208,480.528,224.639,155.85518000000002,19.337999999999997
2020-04-16 15:00:00+02:00,71.76,276.85,11.48,98.955,5.184,103.008,36.744,470.28000000000003,202.786,154.93296,19.997999999999998
2020-04-16 16:00:00+02:00,73.37,280.28,11.48,98.955,,103.416,32.568,460.62,173.67600000000002,155.85518000000002,19.645999999999997
2020-04-16 17:00:00+02:00,74.98,279.3,11.48,98.955,,104.256,31.872,457.536,129.76500000000001,153.08852000000002,17.523
2020-04-16 18:00:00+02:00,75.21000000000001,275.87,12.3,98.955,19.896,116.232,35.856,465.94800000000004,76.95700000000001,153.08852000000002,15.674999999999999
2020-04-16 19:00:00+02:00,75.21000000000001,278.81,9.020000000000001,98.955,35.928,124.152,44.76,476.016,26.568,155.85518000000002,15.18
2020-04-16 20:00:00+02:00,75.44,273.42,7.380000000000001,98.955,42.12,130.968,60.816,479.604,7.421,156.7774,15.95
2020-04-16 21:00:00+02:00,77.51,268.52,9.84,98.955,41.424,137.112,75.096,484.00800000000004,0.0,157.69962,18.579
2020-04-16 22:00:00+02:00,77.97,273.90999999999997,11.48,98.222,41.928000000000004,137.712,63.624,482.148,0.0,157.69962,21.009999999999998
2020-04-16 23:00:00+02:00,77.51,283.21999999999997,11.48,98.955,49.872,140.4,82.44,483.384,0.0,152.1663,23.287
2020-04-17 00:00:00+02:00,77.28,281.75,11.48,100.42099999999999,26.832,123.60000000000001,57.696,482.004,0.0,153.08852000000002,25.046999999999997
2020-04-17 01:00:00+02:00,77.28,270.48,11.48,100.42099999999999,10.776,111.864,32.04,480.96000000000004,0.0,155.85518000000002,25.575
2020-04-17 02:00:00+02:00,77.28,276.36,11.48,98.955,,99.696,32.952,473.976,0.0,156.7774,24.166999999999998
2020-04-17 03:00:00+02:00,77.05,283.21999999999997,11.48,97.489,,94.464,24.648,468.336,0.0,157.69962,24.134
2020-04-17 04:00:00+02:00,77.05,282.73,11.48,97.489,,92.592,16.584,461.004,0.0,158.62184000000002,24.871
2020-04-17 05:00:00+02:00,77.05,281.26,10.66,97.489,,92.952,18.912,462.312,0.0,160.46628,26.256999999999998
2020-04-17 06:00:00+02:00,77.05,281.75,11.48,98.222,,95.328,26.664,477.88800000000003,5.289000000000001,159.54406,27.269
2020-04-17 07:00:00+02:00,77.05,280.28,11.48,100.42099999999999,,101.376,27.168,481.368,11.029,160.46628,28.182
2020-04-17 08:00:00+02:00,76.82000000000001,281.75,11.48,101.154,,108.312,29.904,483.108,38.54,157.69962,26.807
2020-04-17 09:00:00+02:00,77.05,281.26,10.66,163.459,0.672,113.424,31.416,483.504,87.20700000000001,153.08852000000002,22.506
2020-04-17 10:00:00+02:00,77.28,277.83,11.48,180.31799999999998,10.56,121.176,48.384,484.104,135.177,154.93296,20.031
2020-04-17 11:00:00+02:00,77.05,276.36,11.48,100.42099999999999,16.632,121.416,46.800000000000004,483.552,175.193,154.93296,19.381999999999998
2020-04-17 12:00:00+02:00,77.05,272.44,11.48,100.42099999999999,39.792,118.152,62.784,482.676,203.483,155.85518000000002,18.930999999999997
2020-04-17 13:00:00+02:00,77.05,272.93,11.48,100.42099999999999,20.784,111.384,59.376000000000005,482.928,207.583,153.08852000000002,19.349
2020-04-17 14:00:00+02:00,76.82000000000001,273.90999999999997,11.48,100.42099999999999,11.952,108.21600000000001,39.336,481.812,205.41,151.24408,20.151999999999997
2020-04-17 15:00:00+02:00,76.82000000000001,270.96999999999997,9.84,100.42099999999999,7.44,106.968,30.48,473.112,175.234,151.24408,20.657999999999998
2020-04-17 16:00:00+02:00,76.82000000000001,268.52,9.84,100.42099999999999,,109.128,27.264,462.588,143.66400000000002,147.5552,21.427999999999997
2020-04-17 17:00:00+02:00,76.82000000000001,260.19,9.84,100.42099999999999,,112.392,25.560000000000002,460.68,104.345,145.71076,22.924
2020-04-17 18:00:00+02:00,76.82000000000001,269.99,9.84,100.42099999999999,17.472,118.584,32.688,466.644,67.117,153.08852000000002,24.288
2020-04-17 19:00:00+02:00,76.82000000000001,272.93,9.84,100.42099999999999,48.456,123.888,57.528,473.592,26.568,154.01074,23.616999999999997
2020-04-17 20:00:00+02:00,76.82000000000001,274.89,9.020000000000001,100.42099999999999,43.752,128.66400000000002,65.688,474.744,8.118,155.85518000000002,22.296999999999997
2020-04-17 21:00:00+02:00,76.82000000000001,282.24,6.5600000000000005,100.42099999999999,47.04,137.328,64.92,477.108,0.0,155.85518000000002,22.726
2020-04-17 22:00:00+02:00,77.28,280.77,6.5600000000000005,100.42099999999999,60.984,141.6,72.528,477.732,0.0,150.32186000000002,22.913
2020-04-17 23:00:00+02:00,77.05,282.24,4.92,100.42099999999999,62.424,138.216,89.016,475.056,0.0,143.86632,22.759
2020-04-18 00:00:00+02:00,77.05,278.81,8.200000000000001,101.887,34.632,129.24,80.52,466.068,0.0,155.85518000000002,22.869
