,Fossil Gas,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Wind Onshore
2016-02-24 13:00:00+01:00,356.0,1122.0,19614.0,92.0,280.0
2016-02-24 14:00:00+01:00,356.0,1119.0,19579.0,92.0,286.0
2016-02-24 15:00:00+01:00,353.0,1119.0,19749.0,92.0,286.0
2016-02-24 16:00:00+01:00,355.0,1125.0,20412.0,92.0,263.0
2016-02-24 17:00:00+01:00,354.0,1135.0,22143.0,92.0,270.0
2016-02-24 18:00:00+01:00,353.0,1126.0,22635.0,92.0,277.0
2016-02-24 19:00:00+01:00,353.0,1128.0,22009.0,92.0,252.0
2016-02-24 20:00:00+01:00,353.0,1120.0,21142.0,92.0,228.0
2016-02-24 21:00:00+01:00,354.0,1114.0,20186.0,92.0,225.0
2016-02-24 22:00:00+01:00,354.0,1109.0,19154.0,92.0,142.0
2016-02-24 23:00:00+01:00,353.0,1106.0,17783.0,69.0,143.0
2016-02-25 00:00:00+01:00,351.0,1105.0,17999.0,37.0,152.0
2016-02-25 01:00:00+01:00,351.0,1111.0,17635.0,39.0,152.0
2016-02-25 02:00:00+01:00,350.0,1101.0,17235.0,37.0,132.0
2016-02-25 03:00:00+01:00,349.0,1094.0,17624.0,35.0,104.0
2016-02-25 04:00:00+01:00,349.0,1090.0,18426.0,74.0,94.0
2016-02-25 05:00:00+01:00,350.0,1097.0,20350.0,76.0,80.0
2016-02-25 06:00:00+01:00,350.0,1105.0,22088.0,89.0,106.0
2016-02-25 07:00:00+01:00,350.0,1111.0,23469.0,89.0,94.0
2016-02-25 08:00:00+01:00,350.0,1106.0,23650.0,89.0,92.0
2016-02-25 09:00:00+01:00,344.0,1110.0,23556.0,89.0,119.0
2016-02-25 10:00:00+01:00,342.0,1118.0,23754.0,90.0,103.0
2016-02-25 11:00:00+01:00,338.0,1109.0,23409.0,90.0,104.0
2016-02-25 12:00:00+01:00,340.0,1102.0,22984.0,90.0,121.0
2016-02-25 13:00:00+01:00,343.0,1112.0,22803.0,90.0,137.0
2016-02-25 14:00:00+01:00,346.0,1117.0,22490.0,90.0,112.0
2016-02-25 15:00:00+01:00,345.0,1139.0,22481.0,90.0,129.0
2016-02-25 16:00:00+01:00,349.0,1133.0,22332.0,90.0,117.0
2016-02-25 17:00:00+01:00,351.0,1138.0,22740.0,90.0,128.0
2016-02-25 18:00:00+01:00,348.0,1138.0,23207.0,90.0,114.0
2016-02-25 19:00:00+01:00,352.0,1139.0,23123.0,90.0,132.0
2016-02-25 20:00:00+01:00,355.0,1134.0,22657.0,90.0,103.0
2016-02-25 21:00:00+01:00,353.0,1131.0,21145.0,90.0,122.0
2016-02-25 22:00:00+01:00,353.0,1130.0,19907.0,90.0,101.0
2016-02-25 23:00:00+01:00,354.0,1123.0,18459.0,66.0,133.0
2016-02-26 00:00:00+01:00,354.0,1118.0,18725.0,38.0,122.0
2016-02-26 01:00:00+01:00,348.0,1121.0,18450.0,38.0,112.0
2016-02-26 02:00:00+01:00,355.0,1118.0,18238.0,37.0,117.0
2016-02-26 03:00:00+01:00,353.0,1120.0,18679.0,38.0,129.0
2016-02-26 04:00:00+01:00,353.0,1118.0,19777.0,37.0,111.0
2016-02-26 05:00:00+01:00,354.0,1111.0,20820.0,66.0,107.0
2016-02-26 06:00:00+01:00,355.0,1121.0,22169.0,90.0,64.0
2016-02-26 07:00:00+01:00,355.0,1130.0,23680.0,90.0,81.0
2016-02-26 08:00:00+01:00,356.0,1132.0,23927.0,90.0,71.0
2016-02-26 09:00:00+01:00,356.0,1138.0,23937.0,90.0,58.0
2016-02-26 10:00:00+01:00,355.0,1136.0,23737.0,92.0,43.0
2016-02-26 11:00:00+01:00,352.0,1132.0,23336.0,92.0,52.0
2016-02-26 12:00:00+01:00,352.0,1126.0,22653.0,92.0,73.0
2016-02-26 13:00:00+01:00,354.0,1127.0,22350.0,92.0,69.0
2016-02-26 14:00:00+01:00,351.0,1125.0,21877.0,92.0,85.0
2016-02-26 15:00:00+01:00,346.0,1138.0,21709.0,92.0,92.0
2016-02-26 16:00:00+01:00,350.0,1129.0,22233.0,92.0,103.0
2016-02-26 17:00:00+01:00,356.0,1126.0,23041.0,92.0,93.0
2016-02-26 18:00:00+01:00,387.0,1122.0,23153.0,92.0,97.0
2016-02-26 19:00:00+01:00,385.0,1115.0,22746.0,92.0,118.0
2016-02-26 20:00:00+01:00,383.0,1109.0,22027.0,92.0,102.0
2016-02-26 21:00:00+01:00,385.0,1114.0,21083.0,92.0,100.0
2016-02-26 22:00:00+01:00,382.0,1106.0,20098.0,92.0,77.0
2016-02-26 23:00:00+01:00,379.0,1101.0,19494.0,92.0,90.0
2016-02-27 00:00:00+01:00,391.0,1093.0,19863.0,37.0,101.0
2016-02-27 01:00:00+01:00,382.0,1088.0,19073.0,36.0,123.0
2016-02-27 02:00:00+01:00,383.0,1093.0,18892.0,37.0,105.0
2016-02-27 03:00:00+01:00,382.0,1085.0,18542.0,36.0,91.0
2016-02-27 04:00:00+01:00,384.0,1082.0,18509.0,35.0,84.0
2016-02-27 05:00:00+01:00,384.0,1084.0,18877.0,35.0,103.0
2016-02-27 06:00:00+01:00,385.0,1093.0,19879.0,37.0,111.0
2016-02-27 07:00:00+01:00,387.0,1098.0,20626.0,67.0,146.0
2016-02-27 08:00:00+01:00,389.0,1100.0,21775.0,68.0,183.0
2016-02-27 09:00:00+01:00,383.0,1098.0,21966.0,67.0,183.0
2016-02-27 10:00:00+01:00,386.0,1089.0,21811.0,66.0,150.0
2016-02-27 11:00:00+01:00,386.0,1083.0,20891.0,65.0,121.0
2016-02-27 12:00:00+01:00,383.0,1082.0,20081.0,66.0,162.0
2016-02-27 13:00:00+01:00,387.0,1086.0,19575.0,67.0,132.0
2016-02-27 14:00:00+01:00,384.0,1083.0,19167.0,66.0,142.0
2016-02-27 15:00:00+01:00,386.0,1084.0,19264.0,67.0,145.0
2016-02-27 16:00:00+01:00,390.0,1084.0,20034.0,67.0,137.0
2016-02-27 17:00:00+01:00,395.0,1093.0,21461.0,67.0,160.0
2016-02-27 18:00:00+01:00,393.0,1082.0,21996.0,65.0,129.0
2016-02-27 19:00:00+01:00,395.0,1081.0,21386.0,65.0,150.0
2016-02-27 20:00:00+01:00,397.0,1084.0,20505.0,66.0,140.0
2016-02-27 21:00:00+01:00,394.0,1087.0,19761.0,67.0,124.0
2016-02-27 22:00:00+01:00,393.0,1085.0,18959.0,66.0,100.0
2016-02-27 23:00:00+01:00,395.0,1089.0,18450.0,37.0,106.0
2016-02-28 00:00:00+01:00,399.0,1090.0,18466.0,21.0,137.0
2016-02-28 01:00:00+01:00,395.0,1087.0,16667.0,20.0,145.0
2016-02-28 02:00:00+01:00,392.0,1088.0,15437.0,21.0,107.0
2016-02-28 03:00:00+01:00,393.0,1089.0,15328.0,21.0,101.0
2016-02-28 04:00:00+01:00,393.0,1090.0,15107.0,21.0,89.0
2016-02-28 05:00:00+01:00,395.0,1091.0,15544.0,21.0,85.0
2016-02-28 06:00:00+01:00,390.0,1084.0,15697.0,20.0,121.0
2016-02-28 07:00:00+01:00,390.0,1086.0,16223.0,20.0,68.0
2016-02-28 08:00:00+01:00,389.0,1086.0,17298.0,36.0,67.0
2016-02-28 09:00:00+01:00,391.0,1093.0,18719.0,37.0,77.0
2016-02-28 10:00:00+01:00,392.0,1089.0,18930.0,37.0,82.0
2016-02-28 11:00:00+01:00,387.0,1081.0,18540.0,35.0,58.0
2016-02-28 12:00:00+01:00,393.0,1077.0,16929.0,35.0,59.0
2016-02-28 13:00:00+01:00,387.0,1079.0,16521.0,36.0,78.0
2016-02-28 14:00:00+01:00,393.0,1079.0,16114.0,36.0,83.0
2016-02-28 15:00:00+01:00,390.0,1072.0,15710.0,35.0,89.0
2016-02-28 16:00:00+01:00,393.0,1067.0,16506.0,34.0,102.0
2016-02-28 17:00:00+01:00,395.0,1083.0,19699.0,67.0,114.0
2016-02-28 18:00:00+01:00,396.0,1079.0,22084.0,66.0,110.0
2016-02-28 19:00:00+01:00,396.0,1074.0,22377.0,65.0,118.0
2016-02-28 20:00:00+01:00,395.0,1078.0,21752.0,66.0,125.0
2016-02-28 21:00:00+01:00,392.0,1082.0,20587.0,67.0,149.0
2016-02-28 22:00:00+01:00,393.0,1082.0,20730.0,67.0,159.0
2016-02-28 23:00:00+01:00,395.0,1081.0,19750.0,37.0,164.0
2016-02-29 00:00:00+01:00,392.0,1068.0,17677.0,18.0,179.0
2016-02-29 01:00:00+01:00,391.0,1076.0,15822.0,20.0,193.0
2016-02-29 02:00:00+01:00,392.0,1082.0,15337.0,21.0,218.0
2016-02-29 03:00:00+01:00,388.0,1081.0,15450.0,21.0,215.0
2016-02-29 04:00:00+01:00,387.0,1076.0,16562.0,20.0,220.0
2016-02-29 05:00:00+01:00,388.0,1076.0,19605.0,19.0,259.0
2016-02-29 06:00:00+01:00,384.0,1110.0,23042.0,90.0,277.0
2016-02-29 07:00:00+01:00,385.0,1111.0,24239.0,90.0,251.0
2016-02-29 08:00:00+01:00,386.0,1115.0,24000.0,90.0,279.0
2016-02-29 09:00:00+01:00,385.0,1119.0,23757.0,90.0,306.0
2016-02-29 10:00:00+01:00,393.0,1128.0,23576.0,90.0,291.0
2016-02-29 11:00:00+01:00,387.0,1119.0,23425.0,90.0,253.0
2016-02-29 12:00:00+01:00,390.0,1118.0,23047.0,90.0,237.0
2016-02-29 13:00:00+01:00,377.0,1123.0,22784.0,90.0,262.0
2016-02-29 14:00:00+01:00,375.0,1131.0,22887.0,90.0,278.0
2016-02-29 15:00:00+01:00,349.0,1121.0,22713.0,90.0,296.0
2016-02-29 16:00:00+01:00,353.0,1122.0,22852.0,90.0,313.0
2016-02-29 17:00:00+01:00,380.0,1140.0,23696.0,90.0,303.0
2016-02-29 18:00:00+01:00,342.0,1127.0,23511.0,90.0,294.0
2016-02-29 19:00:00+01:00,343.0,1119.0,23156.0,90.0,293.0
2016-02-29 20:00:00+01:00,357.0,1126.0,22959.0,90.0,307.0
2016-02-29 21:00:00+01:00,377.0,1125.0,21956.0,90.0,314.0
2016-02-29 22:00:00+01:00,351.0,1123.0,20657.0,90.0,366.0
2016-02-29 23:00:00+01:00,351.0,1124.0,19067.0,90.0,381.0
2016-03-01 00:00:00+01:00,388.0,1090.0,18809.0,36.0,384.0
2016-03-01 01:00:00+01:00,345.0,1091.0,18355.0,36.0,374.0
2016-03-01 02:00:00+01:00,349.0,1089.0,18094.0,36.0,416.0
2016-03-01 03:00:00+01:00,348.0,1090.0,18253.0,36.0,423.0
2016-03-01 04:00:00+01:00,387.0,1082.0,18677.0,34.0,419.0
2016-03-01 05:00:00+01:00,388.0,1082.0,19923.0,64.0,435.0
2016-03-01 06:00:00+01:00,391.0,1087.0,21296.0,64.0,462.0
2016-03-01 07:00:00+01:00,390.0,1104.0,23229.0,89.0,455.0
2016-03-01 08:00:00+01:00,382.0,1109.0,23478.0,89.0,459.0
2016-03-01 09:00:00+01:00,385.0,1101.0,23120.0,89.0,444.0
2016-03-01 10:00:00+01:00,388.0,1084.0,22631.0,89.0,415.0
2016-03-01 11:00:00+01:00,381.0,1085.0,21987.0,89.0,467.0
2016-03-01 12:00:00+01:00,380.0,1095.0,21612.0,89.0,498.0
2016-03-01 13:00:00+01:00,378.0,1096.0,21238.0,89.0,461.0
2016-03-01 14:00:00+01:00,383.0,1095.0,20847.0,89.0,434.0
2016-03-01 15:00:00+01:00,372.0,1095.0,20543.0,89.0,498.0
2016-03-01 16:00:00+01:00,383.0,1087.0,20273.0,89.0,529.0
2016-03-01 17:00:00+01:00,382.0,1091.0,21166.0,89.0,560.0
2016-03-01 18:00:00+01:00,387.0,1084.0,21029.0,89.0,554.0
2016-03-01 19:00:00+01:00,380.0,1087.0,20498.0,89.0,573.0
2016-03-01 20:00:00+01:00,385.0,1085.0,19292.0,89.0,635.0
2016-03-01 21:00:00+01:00,378.0,1086.0,18138.0,66.0,614.0
2016-03-01 22:00:00+01:00,383.0,1075.0,16179.0,64.0,619.0
2016-03-01 23:00:00+01:00,386.0,1075.0,13566.0,35.0,633.0
2016-03-02 00:00:00+01:00,387.0,1089.0,11908.0,20.0,613.0
2016-03-02 01:00:00+01:00,383.0,1090.0,12075.0,21.0,537.0
2016-03-02 02:00:00+01:00,386.0,1093.0,12075.0,21.0,511.0
2016-03-02 03:00:00+01:00,384.0,1093.0,12033.0,21.0,568.0
2016-03-02 04:00:00+01:00,385.0,1090.0,12951.0,21.0,524.0
2016-03-02 05:00:00+01:00,386.0,1085.0,14990.0,19.0,499.0
2016-03-02 06:00:00+01:00,386.0,1088.0,18349.0,65.0,469.0
2016-03-02 07:00:00+01:00,383.0,1107.0,21477.0,90.0,461.0
2016-03-02 08:00:00+01:00,385.0,1107.0,22215.0,90.0,428.0
2016-03-02 09:00:00+01:00,385.0,1113.0,22639.0,90.0,410.0
2016-03-02 10:00:00+01:00,384.0,1116.0,22516.0,90.0,396.0
2016-03-02 11:00:00+01:00,386.0,1109.0,22316.0,90.0,349.0
2016-03-02 12:00:00+01:00,381.0,1105.0,22449.0,90.0,327.0
2016-03-02 13:00:00+01:00,387.0,1110.0,22523.0,90.0,322.0
2016-03-02 14:00:00+01:00,385.0,1113.0,22721.0,90.0,272.0
2016-03-02 15:00:00+01:00,387.0,1111.0,22957.0,90.0,255.0
2016-03-02 16:00:00+01:00,380.0,1103.0,22735.0,90.0,225.0
2016-03-02 17:00:00+01:00,375.0,1106.0,22706.0,90.0,238.0
2016-03-02 18:00:00+01:00,378.0,1109.0,23129.0,90.0,211.0
2016-03-02 19:00:00+01:00,379.0,1104.0,22818.0,90.0,226.0
2016-03-02 20:00:00+01:00,381.0,1104.0,22438.0,90.0,217.0
2016-03-02 21:00:00+01:00,385.0,1085.0,21825.0,90.0,218.0
2016-03-02 22:00:00+01:00,383.0,1073.0,20207.0,90.0,208.0
2016-03-02 23:00:00+01:00,384.0,1081.0,18548.0,65.0,195.0
2016-03-03 00:00:00+01:00,385.0,1084.0,17497.0,21.0,221.0
2016-03-03 01:00:00+01:00,384.0,1080.0,17037.0,21.0,220.0
2016-03-03 02:00:00+01:00,386.0,1078.0,16401.0,21.0,239.0
2016-03-03 03:00:00+01:00,383.0,1074.0,15366.0,20.0,235.0
2016-03-03 04:00:00+01:00,383.0,1070.0,16510.0,19.0,259.0
2016-03-03 05:00:00+01:00,377.0,1074.0,18743.0,20.0,290.0
2016-03-03 06:00:00+01:00,386.0,1094.0,21388.0,64.0,274.0
2016-03-03 07:00:00+01:00,384.0,1109.0,22825.0,90.0,307.0
2016-03-03 08:00:00+01:00,385.0,1117.0,23500.0,90.0,329.0
2016-03-03 09:00:00+01:00,350.0,1115.0,23468.0,90.0,344.0
2016-03-03 10:00:00+01:00,352.0,1111.0,23312.0,90.0,382.0
2016-03-03 11:00:00+01:00,355.0,1107.0,22942.0,90.0,288.0
2016-03-03 12:00:00+01:00,356.0,1107.0,23004.0,90.0,306.0
2016-03-03 13:00:00+01:00,358.0,1106.0,22918.0,90.0,324.0
2016-03-03 14:00:00+01:00,359.0,1105.0,22770.0,90.0,357.0
2016-03-03 15:00:00+01:00,357.0,1115.0,23147.0,90.0,365.0
2016-03-03 16:00:00+01:00,356.0,1106.0,23008.0,90.0,380.0
2016-03-03 17:00:00+01:00,357.0,1109.0,23482.0,90.0,391.0
2016-03-03 18:00:00+01:00,383.0,1110.0,23583.0,90.0,431.0
2016-03-03 19:00:00+01:00,379.0,1104.0,23024.0,90.0,434.0
2016-03-03 20:00:00+01:00,385.0,1100.0,22376.0,90.0,426.0
2016-03-03 21:00:00+01:00,356.0,1084.0,21776.0,90.0,410.0
2016-03-03 22:00:00+01:00,357.0,1081.0,20831.0,90.0,443.0
2016-03-03 23:00:00+01:00,355.0,1081.0,19600.0,66.0,414.0
2016-03-04 00:00:00+01:00,354.0,1081.0,18471.0,70.0,397.0
2016-03-04 01:00:00+01:00,356.0,1082.0,17903.0,70.0,378.0
2016-03-04 02:00:00+01:00,352.0,1081.0,17271.0,69.0,349.0
2016-03-04 03:00:00+01:00,352.0,1079.0,16768.0,69.0,336.0
2016-03-04 04:00:00+01:00,382.0,1074.0,16694.0,68.0,321.0
2016-03-04 05:00:00+01:00,383.0,1082.0,18921.0,69.0,306.0
2016-03-04 06:00:00+01:00,382.0,1093.0,21558.0,93.0,307.0
2016-03-04 07:00:00+01:00,378.0,1105.0,23111.0,93.0,282.0
2016-03-04 08:00:00+01:00,381.0,1107.0,23521.0,93.0,252.0
2016-03-04 09:00:00+01:00,377.0,1109.0,23514.0,93.0,254.0
2016-03-04 10:00:00+01:00,376.0,1106.0,23249.0,93.0,276.0
2016-03-04 11:00:00+01:00,377.0,1102.0,22835.0,93.0,252.0
2016-03-04 12:00:00+01:00,377.0,1104.0,22572.0,93.0,267.0
2016-03-04 13:00:00+01:00,377.0,1103.0,22201.0,93.0,224.0
2016-03-04 14:00:00+01:00,378.0,1096.0,21792.0,93.0,219.0
2016-03-04 15:00:00+01:00,379.0,1093.0,21906.0,93.0,233.0
2016-03-04 16:00:00+01:00,378.0,1099.0,22203.0,93.0,228.0
2016-03-04 17:00:00+01:00,384.0,1084.0,22705.0,93.0,194.0
2016-03-04 18:00:00+01:00,384.0,1087.0,23109.0,93.0,197.0
2016-03-04 19:00:00+01:00,379.0,1077.0,22010.0,93.0,198.0
2016-03-04 20:00:00+01:00,385.0,1071.0,20877.0,93.0,201.0
2016-03-04 21:00:00+01:00,384.0,1064.0,19999.0,93.0,202.0
2016-03-04 22:00:00+01:00,379.0,1062.0,19337.0,69.0,226.0
2016-03-04 23:00:00+01:00,378.0,1063.0,18475.0,69.0,222.0
2016-03-05 00:00:00+01:00,384.0,1043.0,17521.0,20.0,250.0
2016-03-05 01:00:00+01:00,378.0,1042.0,16363.0,19.0,256.0
2016-03-05 02:00:00+01:00,374.0,1040.0,16100.0,20.0,240.0
2016-03-05 03:00:00+01:00,371.0,1041.0,15822.0,20.0,254.0
2016-03-05 04:00:00+01:00,382.0,1037.0,15473.0,19.0,248.0
2016-03-05 05:00:00+01:00,382.0,1035.0,15882.0,18.0,238.0
2016-03-05 06:00:00+01:00,381.0,1039.0,16291.0,18.0,230.0
2016-03-05 07:00:00+01:00,382.0,1039.0,17879.0,19.0,232.0
2016-03-05 08:00:00+01:00,381.0,1045.0,19130.0,66.0,246.0
2016-03-05 09:00:00+01:00,379.0,1042.0,20515.0,66.0,235.0
2016-03-05 10:00:00+01:00,383.0,1030.0,20687.0,64.0,251.0
2016-03-05 11:00:00+01:00,364.0,1024.0,20475.0,64.0,233.0
2016-03-05 12:00:00+01:00,364.0,1022.0,19994.0,65.0,240.0
2016-03-05 13:00:00+01:00,366.0,1021.0,19384.0,66.0,257.0
2016-03-05 14:00:00+01:00,373.0,1013.0,19007.0,64.0,287.0
2016-03-05 15:00:00+01:00,369.0,1013.0,19030.0,64.0,262.0
2016-03-05 16:00:00+01:00,379.0,1014.0,19579.0,65.0,317.0
2016-03-05 17:00:00+01:00,377.0,1020.0,20862.0,89.0,307.0
2016-03-05 18:00:00+01:00,376.0,1018.0,21626.0,89.0,262.0
2016-03-05 19:00:00+01:00,377.0,1013.0,20859.0,89.0,284.0
2016-03-05 20:00:00+01:00,376.0,1004.0,19571.0,64.0,271.0
2016-03-05 21:00:00+01:00,372.0,1014.0,19214.0,65.0,231.0
2016-03-05 22:00:00+01:00,375.0,1019.0,18752.0,66.0,225.0
2016-03-05 23:00:00+01:00,381.0,1018.0,18034.0,36.0,212.0
2016-03-06 00:00:00+01:00,388.0,994.0,17561.0,34.0,210.0
2016-03-06 01:00:00+01:00,378.0,998.0,16694.0,19.0,204.0
2016-03-06 02:00:00+01:00,382.0,1003.0,15740.0,20.0,170.0
2016-03-06 03:00:00+01:00,376.0,1004.0,14717.0,20.0,181.0
2016-03-06 04:00:00+01:00,379.0,1001.0,14320.0,20.0,187.0
2016-03-06 05:00:00+01:00,380.0,1002.0,14987.0,20.0,185.0
2016-03-06 06:00:00+01:00,386.0,1000.0,14854.0,20.0,171.0
2016-03-06 07:00:00+01:00,380.0,994.0,15409.0,19.0,185.0
2016-03-06 08:00:00+01:00,379.0,1003.0,17269.0,20.0,184.0
2016-03-06 09:00:00+01:00,374.0,1004.0,18770.0,67.0,184.0
2016-03-06 10:00:00+01:00,379.0,999.0,19057.0,66.0,182.0
2016-03-06 11:00:00+01:00,382.0,999.0,19238.0,66.0,176.0
2016-03-06 12:00:00+01:00,381.0,992.0,18568.0,65.0,193.0
2016-03-06 13:00:00+01:00,379.0,987.0,17012.0,64.0,185.0
2016-03-06 14:00:00+01:00,368.0,991.0,16301.0,66.0,184.0
2016-03-06 15:00:00+01:00,378.0,990.0,16329.0,66.0,188.0
2016-03-06 16:00:00+01:00,380.0,994.0,17303.0,65.0,179.0
2016-03-06 17:00:00+01:00,381.0,995.0,19597.0,89.0,189.0
2016-03-06 18:00:00+01:00,380.0,1001.0,22144.0,89.0,181.0
2016-03-06 19:00:00+01:00,381.0,996.0,22103.0,89.0,188.0
2016-03-06 20:00:00+01:00,378.0,988.0,20917.0,89.0,171.0
2016-03-06 21:00:00+01:00,381.0,992.0,20226.0,89.0,190.0
2016-03-06 22:00:00+01:00,382.0,983.0,18870.0,89.0,191.0
2016-03-06 23:00:00+01:00,380.0,989.0,18065.0,65.0,201.0
2016-03-07 00:00:00+01:00,384.0,995.0,17340.0,17.0,158.0
2016-03-07 01:00:00+01:00,378.0,999.0,16798.0,18.0,164.0
2016-03-07 02:00:00+01:00,378.0,997.0,16614.0,18.0,171.0
2016-03-07 03:00:00+01:00,381.0,1001.0,16427.0,18.0,157.0
2016-03-07 04:00:00+01:00,378.0,1001.0,17147.0,18.0,143.0
2016-03-07 05:00:00+01:00,381.0,1005.0,19323.0,65.0,138.0
2016-03-07 06:00:00+01:00,383.0,1028.0,21106.0,63.0,118.0
2016-03-07 07:00:00+01:00,383.0,1041.0,22653.0,88.0,122.0
2016-03-07 08:00:00+01:00,383.0,1054.0,23031.0,88.0,113.0
2016-03-07 09:00:00+01:00,377.0,1056.0,22659.0,88.0,123.0
2016-03-07 10:00:00+01:00,375.0,1050.0,22418.0,88.0,138.0
2016-03-07 11:00:00+01:00,369.0,1046.0,21941.0,88.0,117.0
2016-03-07 12:00:00+01:00,353.0,1048.0,21561.0,88.0,115.0
2016-03-07 13:00:00+01:00,363.0,1053.0,21563.0,88.0,109.0
2016-03-07 14:00:00+01:00,361.0,1055.0,21750.0,88.0,77.0
2016-03-07 15:00:00+01:00,346.0,1062.0,21767.0,88.0,94.0
2016-03-07 16:00:00+01:00,349.0,1056.0,21715.0,88.0,88.0
2016-03-07 17:00:00+01:00,353.0,1052.0,22423.0,88.0,65.0
2016-03-07 18:00:00+01:00,348.0,1056.0,22760.0,88.0,53.0
2016-03-07 19:00:00+01:00,349.0,1057.0,22755.0,88.0,50.0
2016-03-07 20:00:00+01:00,349.0,1056.0,22277.0,88.0,79.0
2016-03-07 21:00:00+01:00,352.0,1057.0,21633.0,88.0,49.0
2016-03-07 22:00:00+01:00,349.0,1050.0,20445.0,88.0,57.0
2016-03-07 23:00:00+01:00,350.0,1049.0,19376.0,64.0,75.0
2016-03-08 00:00:00+01:00,363.0,1031.0,19000.0,65.0,68.0
2016-03-08 01:00:00+01:00,350.0,1033.0,18250.0,66.0,76.0
2016-03-08 02:00:00+01:00,350.0,1034.0,18060.0,66.0,71.0
2016-03-08 03:00:00+01:00,352.0,1036.0,18294.0,66.0,60.0
2016-03-08 04:00:00+01:00,353.0,1033.0,19115.0,65.0,69.0
2016-03-08 05:00:00+01:00,353.0,1034.0,20876.0,89.0,68.0
2016-03-08 06:00:00+01:00,356.0,1048.0,22084.0,89.0,69.0
2016-03-08 07:00:00+01:00,355.0,1046.0,22790.0,89.0,72.0
2016-03-08 08:00:00+01:00,354.0,1045.0,22720.0,89.0,84.0
2016-03-08 09:00:00+01:00,353.0,1046.0,22499.0,89.0,99.0
2016-03-08 10:00:00+01:00,353.0,1052.0,22491.0,89.0,88.0
2016-03-08 11:00:00+01:00,355.0,1053.0,22498.0,89.0,86.0
2016-03-08 12:00:00+01:00,375.0,1066.0,22165.0,89.0,109.0
2016-03-08 13:00:00+01:00,380.0,1066.0,21595.0,89.0,107.0
2016-03-08 14:00:00+01:00,384.0,1065.0,21832.0,89.0,115.0
2016-03-08 15:00:00+01:00,385.0,1063.0,21630.0,89.0,129.0
2016-03-08 16:00:00+01:00,379.0,1061.0,21692.0,89.0,151.0
2016-03-08 17:00:00+01:00,383.0,1065.0,22105.0,89.0,187.0
2016-03-08 18:00:00+01:00,380.0,1064.0,22567.0,89.0,203.0
2016-03-08 19:00:00+01:00,379.0,1064.0,22630.0,89.0,228.0
2016-03-08 20:00:00+01:00,380.0,1060.0,22191.0,89.0,258.0
2016-03-08 21:00:00+01:00,383.0,1061.0,21754.0,89.0,265.0
2016-03-08 22:00:00+01:00,377.0,1047.0,20462.0,89.0,277.0
2016-03-08 23:00:00+01:00,376.0,1048.0,18899.0,89.0,292.0
2016-03-09 00:00:00+01:00,384.0,1036.0,17828.0,59.0,278.0
2016-03-09 01:00:00+01:00,376.0,1040.0,17194.0,63.0,283.0
2016-03-09 02:00:00+01:00,379.0,1045.0,16729.0,69.0,294.0
2016-03-09 03:00:00+01:00,384.0,1038.0,16199.0,38.0,283.0
2016-03-09 04:00:00+01:00,379.0,1039.0,16404.0,38.0,310.0
2016-03-09 05:00:00+01:00,379.0,1043.0,18559.0,92.0,330.0
2016-03-09 06:00:00+01:00,379.0,1044.0,20765.0,92.0,317.0
2016-03-09 07:00:00+01:00,383.0,1061.0,22518.0,92.0,297.0
2016-03-09 08:00:00+01:00,383.0,1065.0,22793.0,92.0,310.0
2016-03-09 09:00:00+01:00,384.0,1059.0,22085.0,92.0,308.0
2016-03-09 10:00:00+01:00,382.0,1060.0,21847.0,92.0,325.0
2016-03-09 11:00:00+01:00,378.0,1063.0,21724.0,92.0,300.0
2016-03-09 12:00:00+01:00,376.0,1061.0,20081.0,92.0,289.0
2016-03-09 13:00:00+01:00,379.0,1060.0,19678.0,92.0,261.0
2016-03-09 14:00:00+01:00,381.0,1060.0,19836.0,92.0,272.0
2016-03-09 15:00:00+01:00,381.0,1057.0,20093.0,92.0,241.0
2016-03-09 16:00:00+01:00,379.0,1063.0,21158.0,92.0,220.0
2016-03-09 17:00:00+01:00,377.0,1072.0,22031.0,92.0,198.0
2016-03-09 18:00:00+01:00,382.0,1063.0,22291.0,92.0,191.0
2016-03-09 19:00:00+01:00,379.0,1068.0,22419.0,92.0,210.0
2016-03-09 20:00:00+01:00,378.0,1067.0,22133.0,92.0,220.0
2016-03-09 21:00:00+01:00,366.0,1055.0,21344.0,92.0,184.0
2016-03-09 22:00:00+01:00,367.0,1053.0,20141.0,92.0,195.0
2016-03-09 23:00:00+01:00,369.0,1043.0,18634.0,92.0,205.0
2016-03-10 00:00:00+01:00,382.0,1036.0,16479.0,64.0,212.0
2016-03-10 01:00:00+01:00,377.0,1039.0,15309.0,65.0,209.0
2016-03-10 02:00:00+01:00,375.0,1044.0,15093.0,67.0,193.0
2016-03-10 03:00:00+01:00,378.0,1043.0,15518.0,67.0,198.0
2016-03-10 04:00:00+01:00,379.0,1041.0,16965.0,67.0,204.0
2016-03-10 05:00:00+01:00,377.0,1039.0,18361.0,64.0,203.0
2016-03-10 06:00:00+01:00,379.0,1043.0,21442.0,65.0,219.0
2016-03-10 07:00:00+01:00,379.0,1049.0,22615.0,90.0,224.0
2016-03-10 08:00:00+01:00,377.0,1049.0,23012.0,90.0,234.0
2016-03-10 09:00:00+01:00,374.0,1042.0,22557.0,90.0,225.0
2016-03-10 10:00:00+01:00,376.0,1041.0,22304.0,90.0,237.0
